build-exe-for-python-sdk: targets: node24-win-x64
build-exe-for-python-sdk: staging: C:\Albert\project\dsh861\python\sdk-runtime\src\deepseek_harness_runtime\runtime\node
build-exe-for-python-sdk: runtime dependency closure: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run verify-runtime-closure
$ tsx scripts/verify-runtime-closure.ts
verify-runtime-closure: 4 agent presets and 242 workspace packages form a closed runtime dependency graph.
build-exe-for-python-sdk: build: C:\dsh-r28-20260913-01\node-v24.21.0-win-x64\node.exe C:\dsh-r28-20260913-01\pnpm-home\node_modules\pnpm\bin\pnpm.mjs run build
$ tsx scripts/build.ts
[34mℹ[39m [33m[@deepseek-ai/dsh-session-log-export/client][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-experimental-client-ui-agent-team/client][39m entry: [35mlib/types/client/index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-experimental-client-ui-agent-team/client][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-experimental-client-ui-agent-team/client][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-typert-registry/client][39m entry: [36mlib/types/client/index.js[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-typert-registry/client][39m target: [36mes2024[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-typert-registry/client][39m tsconfig: [36mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-sidebar-documentpreview/client][39m entry: [35mlib/types/client/index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-sidebar-documentpreview/client][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-sidebar-documentpreview/client][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-cordis-client-runner/client][39m entry: [35mlib/types/client/index.js[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-cordis-client-runner/client][39m target: [35mes2024[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-cordis-client-runner/client][39m tsconfig: [35mtsconfig.json[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-cordis/client][39m entry: [33mlib/types/client/index.js[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-cordis/client][39m target: [33mes2024[39m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-cordis/client][39m tsconfig: [33mtsconfig.json[39m
[34mℹ[39m Build start
[34mℹ[39m Cleaning 5 files
[warn] `inlineDynamicImports` option is deprecated, please use `codeSplitting: false` instead.
[34mℹ[39m [34m[@deepseek-ai/schemastery][39m [33m[CJS][39m [2mlib\[22m[1mindex.cjs[22m  [2m21.84 kB[22m [2m│ gzip: 5.33 kB[22m
[34mℹ[39m [34m[@deepseek-ai/schemastery][39m [33m[CJS][39m 1 files, total: 21.84 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-host-directory-picker-native][39m [33m[CJS][39m [2mlib\[22m[1mworker.cjs[22m  [2m10.31 kB[22m [2m│ gzip: 3.97 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-host-directory-picker-native][39m [33m[CJS][39m 1 files, total: 10.31 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-scope][39m [2mlib\[22m[1mindex.js[22m  [2m12.15 kB[22m [2m│ gzip: 3.99 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-scope][39m 1 files, total: 12.15 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-user-approval][39m [2mlib\[22m[1minvariant.js[22m  [2m12.50 kB[22m [2m│ gzip: 4.36 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-user-approval][39m 1 files, total: 12.50 kB
[32m✔[39m [34m[@deepseek-ai/schemastery][39m Build complete in [32m3188ms[39m
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m [2mlib\[22m[1mbrowser.js[22m  [2m2.58 kB[22m [2m│ gzip: 1.06 kB[22m
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m 1 files, total: 2.58 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-tool-subagent][39m [2mlib\[22m[1mindex.js[22m  [2m35.29 kB[22m [2m│ gzip: 9.48 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-tool-subagent][39m 1 files, total: 35.29 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-compaction][39m [2mlib\[22m[1mindex.js[22m  [2m7.56 kB[22m [2m│ gzip: 2.72 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-compaction][39m 1 files, total: 7.56 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-agent-team][39m [2mlib\[22m[1minvariant.js[22m  [2m13.47 kB[22m [2m│ gzip: 3.90 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-experimental-agent-team][39m 1 files, total: 13.47 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m [2mlib\[22m[1minvariant.js[22m  [2m3.95 kB[22m [2m│ gzip: 1.71 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m 1 files, total: 3.95 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-code-runtime-worker-thread][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m36.93 kB[22m [2m│ gzip: 10.37 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-code-runtime-worker-thread][39m [34m[ESM][39m 1 files, total: 36.93 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-settings][39m [2mlib\[22m[1mindex.js[22m  [2m25.68 kB[22m [2m│ gzip: 7.91 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-settings][39m 1 files, total: 25.68 kB
[32m✔[39m [31m[@deepseek-ai/dsh-host-directory-picker-native][39m Build complete in [32m3202ms[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-session-format-v0-to-v1][39m [2mlib\[22m[1mindex.js[22m  [2m104.73 kB[22m [2m│ gzip: 21.82 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-session-format-v0-to-v1][39m 1 files, total: 104.73 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-code-runtime-python][39m [2mlib\[22m[1mindex.js[22m  [2m78.45 kB[22m [2m│ gzip: 25.45 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-code-runtime-python][39m 1 files, total: 78.45 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m [2mlib\[22m[1minvariant.js[22m  [2m2.70 kB[22m [2m│ gzip: 1.35 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m 1 files, total: 2.70 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-default-model][39m [2mlib\[22m[1mindex.js[22m  [2m2.65 kB[22m [2m│ gzip: 1.04 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-default-model][39m 1 files, total: 2.65 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-settings][39m [2mlib\[22m[1minvariant.js[22m  [2m1.65 kB[22m [2m│ gzip: 0.73 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-settings][39m 1 files, total: 1.65 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-session-format][39m [2mlib\[22m[1mindex.js[22m  [2m21.07 kB[22m [2m│ gzip: 4.83 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-session-format][39m 1 files, total: 21.07 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-retry][39m [2mlib\[22m[1minvariant.js[22m  [2m8.04 kB[22m [2m│ gzip: 2.41 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-retry][39m 1 files, total: 8.04 kB
[34mℹ[39m [34m[@deepseek-ai/schemastery][39m [34m[ESM][39m [2mlib\[22m[1mindex.mjs[22m  [2m21.07 kB[22m [2m│ gzip: 5.30 kB[22m
[34mℹ[39m [34m[@deepseek-ai/schemastery][39m [34m[ESM][39m 1 files, total: 21.07 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m [2mlib\[22m[1mindex.js[22m  [2m13.90 kB[22m [2m│ gzip: 3.81 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m 1 files, total: 13.90 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-schedule][39m [2mlib\[22m[1minvariant.js[22m  [2m13.50 kB[22m [2m│ gzip: 4.01 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-schedule][39m 1 files, total: 13.50 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-experimental-webworker-packer][39m Granting execute permission to [4mlib\bin.js[24m
[32m✔[39m [31m[@deepseek-ai/dsh-scope][39m Build complete in [32m3236ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-user-approval][39m Build complete in [32m3236ms[39m
[32m✔[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m Build complete in [32m3247ms[39m
[32m✔[39m [34m[@deepseek-ai/dsh-tool-subagent][39m Build complete in [32m3247ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-compaction][39m Build complete in [32m3247ms[39m
[32m✔[39m [32m[@deepseek-ai/dsh-experimental-agent-team][39m Build complete in [32m3247ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m Build complete in [32m3247ms[39m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m [2mlib\[22m[1mindex.js[22m  [2m122.97 kB[22m [2m│ gzip: 35.44 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m 1 files, total: 122.97 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-tool-subagent][39m [2mlib\[22m[1mmodel-selection-settings.js[22m  [2m3.87 kB[22m [2m│ gzip: 1.43 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-tool-subagent][39m 1 files, total: 3.87 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-user-approval][39m [2mlib\[22m[1mindex.js[22m  [2m8.51 kB[22m [2m│ gzip: 3.28 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-user-approval][39m 1 files, total: 8.51 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m [2mlib\[22m[1mclient.js[22m  [2m30.48 kB[22m [2m│ gzip: 9.66 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m 1 files, total: 30.48 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m [2mlib\[22m[1mindex.js[22m  [2m7.51 kB[22m [2m│ gzip: 3.01 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m 1 files, total: 7.51 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-llm-mock-server][39m [2mlib\[22m[1mindex.js[22m  [2m17.97 kB[22m [2m│ gzip: 5.17 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-llm-mock-server][39m 1 files, total: 17.97 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-agent][39m [2mlib\[22m[1minvariant.js[22m  [2m1.01 kB[22m [2m│ gzip: 0.55 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-agent][39m 1 files, total: 1.01 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-schedule][39m [2mlib\[22m[1mindex.js[22m  [2m56.38 kB[22m [2m│ gzip: 14.30 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-schedule][39m 1 files, total: 56.38 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-host-directory-picker-browse][39m [2mlib\[22m[1mindex.js[22m  [2m9.31 kB[22m [2m│ gzip: 3.58 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-host-directory-picker-browse][39m 1 files, total: 9.31 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-retry][39m [2mlib\[22m[1mindex.js[22m  [2m6.29 kB[22m [2m│ gzip: 2.21 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-llm-retry][39m 1 files, total: 6.29 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-time-context][39m [2mlib\[22m[1minvariant.js[22m  [2m10.95 kB[22m [2m│ gzip: 3.78 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-time-context][39m 1 files, total: 10.95 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-scope][39m [2mlib\[22m[1minvariant.js[22m  [2m3.57 kB[22m [2m│ gzip: 1.27 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-scope][39m 1 files, total: 3.57 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-time-context][39m [2mlib\[22m[1mindex.js[22m  [2m10.95 kB[22m [2m│ gzip: 3.80 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-time-context][39m 1 files, total: 10.95 kB
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m [2mlib\[22m[1mindex.js[22m  [2m2.78 kB[22m [2m│ gzip: 1.16 kB[22m
[34mℹ[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m 1 files, total: 2.78 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-session][39m [2mlib\[22m[1minvariant.js[22m  [2m6.76 kB[22m [2m│ gzip: 2.16 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-session][39m 1 files, total: 6.76 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-goal][39m [2mlib\[22m[1minvariant.js[22m  [2m14.91 kB[22m [2m│ gzip: 4.13 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-goal][39m 1 files, total: 14.91 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-tool-subagent][39m [2mlib\[22m[1minvariant.js[22m  [2m2.39 kB[22m [2m│ gzip: 1.04 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-tool-subagent][39m 1 files, total: 2.39 kB
[32m✔[39m [33m[@deepseek-ai/dsh-code-runtime-worker-thread][39m Build complete in [32m3252ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-settings][39m Build complete in [32m3252ms[39m
[34mℹ[39m [31m[@deepseek-ai/dsh-session-format-catalog][39m [2mlib\[22m[1mindex.js[22m  [2m3.07 kB[22m [2m│ gzip: 1.00 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-session-format-catalog][39m 1 files, total: 3.07 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-session-format-v1-to-v2][39m [2mlib\[22m[1mindex.js[22m  [2m33.70 kB[22m [2m│ gzip: 7.52 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-session-format-v1-to-v2][39m 1 files, total: 33.70 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-loop][39m [2mlib\[22m[1minvariant.js[22m  [2m2.61 kB[22m [2m│ gzip: 1.02 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-loop][39m 1 files, total: 2.61 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-goal][39m [2mlib\[22m[1mindex.js[22m  [2m36.81 kB[22m [2m│ gzip: 9.14 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-goal][39m 1 files, total: 36.81 kB
[34mℹ[39m [34m[@deepseek-ai/dsh][39m Granting execute permission to [4mlib\bin.js[24m
[32m✔[39m [36m[@deepseek-ai/dsh-session-format-v0-to-v1][39m Build complete in [32m3273ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-experimental-code-runtime-python][39m Build complete in [32m3274ms[39m
[32m✔[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m Build complete in [32m3274ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-settings][39m Build complete in [32m3274ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-session-format][39m Build complete in [32m3274ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-agent-default-model][39m Build complete in [32m3274ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-llm-retry][39m Build complete in [32m3274ms[39m
[32m✔[39m [34m[@deepseek-ai/schemastery][39m Build complete in [32m3275ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-goal-round-driver][39m Build complete in [32m3274ms[39m
[32m✔[39m [33m[@deepseek-ai/dsh-schedule][39m Build complete in [32m3275ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m Build complete in [32m3284ms[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-session][39m [2mlib\[22m[1mindex.js[22m  [2m74.73 kB[22m [2m│ gzip: 21.76 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-session][39m 1 files, total: 74.73 kB
[34mℹ[39m [34m[@deepseek-ai/cordis-plugin-loader][39m [2mlib\[22m[1mindex.js[22m  [2m29.22 kB[22m [2m│ gzip: 8.43 kB[22m
[34mℹ[39m [34m[@deepseek-ai/cordis-plugin-loader][39m 1 files, total: 29.22 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-client-locale][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m1.30 kB[22m [2m│ gzip: 0.68 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-client-locale][39m [34m[ESM][39m 1 files, total: 1.30 kB
[32m✔[39m [34m[@deepseek-ai/dsh-tool-subagent][39m Build complete in [32m3287ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-user-approval][39m Build complete in [32m3287ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-experimental-webworker-runtime][39m Build complete in [32m3287ms[39m
[32m✔[39m [34m[@deepseek-ai/dsh-sandbox-policy][39m Build complete in [32m3287ms[39m
[32m✔[39m [33m[@deepseek-ai/dsh-llm-mock-server][39m Build complete in [32m3287ms[39m
[32m✔[39m [33m[@deepseek-ai/dsh-agent][39m Build complete in [32m3287ms[39m
[32m✔[39m [33m[@deepseek-ai/dsh-schedule][39m Build complete in [32m3287ms[39m
[32m✔[39m [33m[@deepseek-ai/dsh-host-directory-picker-browse][39m Build complete in [32m3287ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-llm-retry][39m Build complete in [32m3287ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-time-context][39m Build complete in [32m3287ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-scope][39m Build complete in [32m3287ms[39m
[32m✔[39m [31m[@deepseek-ai/dsh-time-context][39m Build complete in [32m3287ms[39m
[32m✔[39m [32m[@deepseek-ai/cordis-plugin-logger-console][39m Build complete in [32m3288ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-session][39m Build complete in [32m3287ms[39m
[32m✔[39m [34m[@deepseek-ai/dsh-goal][39m Build complete in [32m3287ms[39m
[32m✔[39m [34m[@deepseek-ai/dsh-tool-subagent][39m Build complete in [32m3287ms[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-session-format-v2-to-v3][39m [2mlib\[22m[1mindex.js[22m  [2m36.10 kB[22m [2m│ gzip: 8.88 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-session-format-v2-to-v3][39m 1 files, total: 36.10 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-agent][39m [2mlib\[22m[1mindex.js[22m  [2m26.50 kB[22m [2m│ gzip: 8.56 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-agent][39m 1 files, total: 26.50 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-client-ui-attachment][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.23 kB[22m [2m│ gzip: 0.18 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-client-ui-attachment][39m [34m[ESM][39m 1 files, total: 0.23 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-workflow-worker-thread][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m38.60 kB[22m [2m│ gzip: 12.13 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-workflow-worker-thread][39m [34m[ESM][39m 1 files, total: 38.60 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-commands][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.49 kB[22m [2m│ gzip: 0.33 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-commands][39m [34m[ESM][39m 1 files, total: 0.49 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-approval][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.20 kB[22m [2m│ gzip: 0.17 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-approval][39m [34m[ESM][39m 1 files, total: 0.20 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-input-trigger][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.41 kB[22m [2m│ gzip: 0.29 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-input-trigger][39m [34m[ESM][39m 1 files, total: 0.41 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-directory-picker-browse][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.52 kB[22m [2m│ gzip: 0.36 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-directory-picker-browse][39m [34m[ESM][39m 1 files, total: 0.52 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-schedule][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.32 kB[22m [2m│ gzip: 0.24 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-client-ui-schedule][39m [34m[ESM][39m 1 files, total: 0.32 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-client-resources][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.23 kB[22m [2m│ gzip: 0.18 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-client-resources][39m [34m[ESM][39m 1 files, total: 0.23 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-sidebar-files][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.23 kB[22m [2m│ gzip: 0.18 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-sidebar-files][39m [34m[ESM][39m 1 files, total: 0.23 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-agent-preset][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.42 kB[22m [2m│ gzip: 0.30 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-agent-preset][39m [34m[ESM][39m 1 files, total: 0.42 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-client-ui-sidebar-right][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.23 kB[22m [2m│ gzip: 0.18 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-client-ui-sidebar-right][39m [34m[ESM][39m 1 files, total: 0.23 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-model-selection][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.41 kB[22m [2m│ gzip: 0.29 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-model-selection][39m [34m[ESM][39m 1 files, total: 0.41 kB
[34mℹ[39m [34m[@deepseek-ai/dsh-client-ui-goal][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.40 kB[22m [2m│ gzip: 0.29 kB[22m
[34mℹ[39m [34m[@deepseek-ai/dsh-client-ui-goal][39m [34m[ESM][39m 1 files, total: 0.40 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-directory-picker-native][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.50 kB[22m [2m│ gzip: 0.35 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-client-ui-directory-picker-native][39m [34m[ESM][39m 1 files, total: 0.50 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-client-ui-workflow-run][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.19 kB[22m [2m│ gzip: 0.17 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-client-ui-workflow-run][39m [34m[ESM][39m 1 files, total: 0.19 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-user-questions][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.50 kB[22m [2m│ gzip: 0.33 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-user-questions][39m [34m[ESM][39m 1 files, total: 0.50 kB
[34mℹ[39m [32m[@deepseek-ai/dsh-client-ui-brand-official][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.32 kB[22m [2m│ gzip: 0.25 kB[22m
[34mℹ[39m [32m[@deepseek-ai/dsh-client-ui-brand-official][39m [34m[ESM][39m 1 files, total: 0.32 kB
[32m✔[39m [31m[@deepseek-ai/dsh-session-format-catalog][39m Build complete in [32m3301ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-session-format-v1-to-v2][39m Build complete in [32m3302ms[39m
[32m✔[39m [35m[@deepseek-ai/dsh-agent-loop][39m Build complete in [32m3302ms[39m
[32m✔[39m [34m[@deepseek-ai/dsh-goal][39m Build complete in [32m3302ms[39m
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-loop][39m [2mlib\[22m[1mindex.js[22m  [2m71.28 kB[22m [2m│ gzip: 19.30 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-agent-loop][39m 1 files, total: 71.28 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-cordis][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m0.41 kB[22m [2m│ gzip: 0.29 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-cordis][39m [34m[ESM][39m 1 files, total: 0.41 kB
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-chat][39m [34m[ESM][39m [2mlib\[22m[1mindex.js[22m  [2m1.30 kB[22m [2m│ gzip: 0.62 kB[22m
[34mℹ[39m [31m[@deepseek-ai/dsh-client-ui-chat][39m [34m[ESM][39m 1 files, total: 1.30 kB
[34mℹ[39m [36m[@deepseek-ai/dsh-workflow-worker-thread][39m [33m[CJS][39m [2mlib\[22m[1mworker.cjs[22m  [2m32.21 kB[22m [2m│ gzip: 9.88 kB[22m
[34mℹ[39m [36m[@deepseek-ai/dsh-workflow-worker-thread][39m [33m[CJS][39m 1 files, total: 32.21 kB
[34mℹ[39m [35m[@deepseek-ai/dsh-host-open-in-app][39m [2mlib\[22m[1mindex.js[22m  [2m49.44 kB[22m [2m│ gzip: 14.50 kB[22m
[34mℹ[39m [35m[@deepseek-ai/dsh-host-open-in-app][39m 1 files, total: 49.44 kB
[34mℹ[39m [33m[@deepseek-ai/dsh-code-runtime-worker-thread][39m [33m[CJS][39m [2mlib\[22m[1mworker.cjs[22m  [2m34.99 kB[22m [2m│ gzip: 9.42 kB[22m
[34mℹ[39m [33m[@deepseek-ai/dsh-code-runtime-worker-thread][39m [33m[CJS][39m 1 files, total: 34.99 kB
[32m✔[39m [35m[@deepseek-ai/dsh-session][39m Build complete in [32m3319ms[39m
[32m✔[39m [34m[@deepseek-ai/cordis-plugin-loader][39m Build complete in [32m3319ms[39m
[32m✔[39m [36m[@deepseek-ai/dsh-client-locale][39m Build complete in [32m3319ms[39m
